BASS SHIFTER
$ 1 SLAVE TO HERMOD
$ 2 BASS (SHAPESHIFTER)
$ 3 HH
$ 4 BD + SD
$ 5 PERC (LPG TRIGGER)
$ 6
$ 7
$ 8
$ 11
$ 12
$ 13
$ 14
$ 15
$ 16
$ 17 MAIN LOOP
$ 18 ADD INIT



#1
IF > LAST $ 500: T 0; K -1
ELSE: M LAST $
J / IN 135
IF != J K: K J; T 0; P.N % K 4
$ 17

#2
IF STATE 4: BRK
PROB + 2 / X 2: TR.P 2
TR.TIME 2 RND X
PROB 50: TO.TR.P 1
IF ! % T P 62: TR.P 2

#3
TO.CV 3 N P B; J 1
IF STATE 3: BRK
PROB 60: TO.TR.P 3; J 0
IF || J RND 10: BRK
DEL / M 2: TO.TR.P 3

#4
J < TI.IN 1 100; K ! STATE 2
IF && K BGET 4112 Y: TR.P 3
J BGET P 61 Y; K < TI.IN 1 99
PROB / X 25: J ! J
IF && J K: TR.P 4
A J

#5
IF STATE 6: BRK
PROB + 10 / X 2: TO.TR.P 5

#6

#7

#8

#M
M.ACT 0

#I
M.ACT 0; T 0; $ 18
L 1 8: TO.TR.TIME I 20
L 1 4: TR.TIME I 20
TR.TIME 2 200

#A
B % / T 8 P 63
X TI.PRM 1

#B

#C

#D

#E

#F

#H
TR.P 1; Y % T 16
L 11 16: $ I
L 2 8: $ I
T + T 1

#J
TI.PRM.MAP 1 0 99
MUTE 1 0
L 2 7: MUTE I 1

#P
4	24	0	0
1	1	1	1
0	0	0	0
63	63	63	63

5	5	0	0
5	5	0	0
5	4	0	0
5	4	0	0
0	5	0	0
0	5	0	0
0	4	0	0
0	4	0	0
0	5	0	0
0	5	0	0
0	3	0	0
0	5	0	0
0	3	0	0
0	4	0	0
0	0	0	0
0	0	0	0
0	3	0	0
0	4	0	0
0	0	0	0
0	0	0	0
0	3	0	0
0	4	0	0
0	8	0	0
0	10	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
4	4	0	0
1	1539	0	0
273	8	0	0
4	12	0	0

#G
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000

0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
