THREES A CROWD



#1
IF && ! P 37 TOSS: TO.TR.P 3
J ! P 32
IF && J BGET P 61 Y: TR.P 1
IF P 34: BRK
J P + 4 % T 4
SC.TR.P 5; SC.CV 5 - J RND 999

#2
IF || P 33 ! BGET P 62 Y: BRK
TO.TR.P 2; J RRND 40 100
PROB 20: BREAK
DEL J: TO.TR.P 2
DEL * 2 J: TO.TR.P 2
DEL * 3 J: TO.TR.P 2

#3
IF || P 36 ! BGET P 63 Y: BRK
J % + J 1 4
PROB 10: J RRND 0 3
TO.CV 4 N P J; TO.TR.P 4

#4
IF || P 33 ! P 59: BRK
IF BGET P 59 Y: SC.TR.P 3
IF && ! RND 9 > Y 9: SC.TR.P 3

#5
TO.CV 1 N P + 8 % / T 8 16
IF P 35: BRK
IF ! P 60: TO.TR.P 1
IF BGET P 60 Y: TO.TR.P 1
PROB 10: TO.TR.P 1

#6
IF P 39: BRK
J % T 8
PROB 10: J + J RND 6
PROB IN: J + J RND 6
J WRAP J 24 31
PROB 50: TO.CV 2 N + 24 P J

#7
IF % T 2: BRK
PROB 100: SC.TR.P 32

#8
CV 1 32000; J % T 64
IF && ! % T 4 > J 47: TR.P 4
DEL 20: CV 1 0
IF % T 64: BRK
IF != P.N PRM: P.N PRM; T 0
L 1 8: P + 31 I STATE I

#M
Y % T 16
$ 8
L 1 7: $ I
T + 1 T
SC.TR 99 1

#I
M 120; T 0; M.ACT 0
PARAM.SCALE 0 3; SC.TR 99 0
L 1 8: MUTE I 1
TR.TIME 1 10
TO.TR.TIME 2 5
IN.SCALE 0 200

#P
6	3	4	6
1	1	1	1
0	0	0	0
63	63	63	63

3	3	7	7
3	3	7	8
3	3	7	3
3	3	7	3
32000	32000	0	10000
0	0	0	8000
0	0	32000	32000
0	0	22000	22000
12	12	8	8
12	12	8	8
12	12	8	10
12	12	8	10
12	8	10	8
12	8	10	8
12	8	15	15
12	8	14	14
12	5	8	8
12	5	8	8
12	5	8	10
12	5	8	10
12	12	10	8
12	12	10	8
15	12	15	15
14	12	14	14
0	0	12	12
12	7	14	19
14	12	15	26
15	0	24	27
0	26	0	0
22	22	0	31
19	27	0	0
20	14	0	19
1	0	0	0
1	0	0	0
1	0	0	0
1	0	0	0
1	0	0	0
1	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	4112
1153	1153	0	0
1153	1153	1153	1669
4112	4112	4112	4112
4626	4626	4626	4626

#G
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000

0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
