DIFF 2ND
$1 SYNC TO HERMOD+
$2 HH
$3 JOYSTICK SOLO
$4 2OPFM
$5 
$6 
$7 
$8 
$11 SCALES
$12 METRO
$13 DATA BENDER CLOCK
$14 
$15 
$16 
$17 
$18 



#1
J / IN 130
IF != J P.N: P.N J; T -1
IF > LAST $ 300: $ 10
ELSE: M LAST $
$ 9

#2
I ? % T 2 V 1 V 5
SC.CV 1 I
SC.TR.P 1

#3
I / TI.IN 2 3
IF < ABS - I K 100: BRK
K I
TO.TR.P 1
J N - 0 STATE 7
TO.CV 1 + J QT.B I

#4
TR.P 2
I QT.B RND V 2
TO.CV 2 I

#5

#6

#7

#8

#M
T + T 1; Y % T P 63
L 11 18: $ I
L 2 8: $ I

#I
M.ACT 0; T -1; JF.MODE 1
L 1 4: TR.TIME I 20
L 2 8: MUTE I 1

#A
I + / TI.IN 1 132 24
J % I 12; K / I 12
IF == K 1: K 1057
IF == K 2: K -10
IF == K 3: K P J; J 0
N.B J K; A J; B K

#B
I ! % T P 62
I ? ! % T P 61 * I 13 I
TO.OSC 8 N + I 71
DEL 90: TO.CV 8 0
IF ! STATE 8: BRK
TO.CV 8 * ! ! I V 5

#C
IF ! % T 2: TR.P 1

#D

#E

#F

#H

#J

#P
1	1	1	1
1	1	1	1
0	0	0	0
63	63	63	63

0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
16	16	16	16
4	4	4	4
16	16	16	16

#G
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000

0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
