TURNBACK
$1 SYNC TO HERMOD
$2 RINGS
$3 
$4 KNOB SOLO
$5 PH + MONSOON MOD
$6 
$7 
$8 
$11 CLOCK + SET SCALE
$12 
$13 
$14 
$15 
$16 
$17 
$18 



#1
J / IN 130
IF != J P.N: P.N J; T -1
IF > LAST $ 400: $ 10
ELSE: M LAST $
$ 9

#2
TR.P 1
TO.CV 2 N.B RND 6

#3

#4
I / TI.IN 2 600
IF == J I: BRK
J I; TO.TR.P 1
TO.CV 1 N.B J

#5
CV 1 RND V 4
TO.CV 5 RRND V -1 V 2
TO.CV 6 RRND V -2 V 2
PROB 30: J ! RND 2
IF J: TR.P 2

#6

#7

#8

#M
T + T 1
Y % T 16
L 11 18: $ I
L 4 8: $ I

#I
M.ACT 0; T -1
L 1 4: TR.TIME I 20
L 4 8: MUTE I 1
SCRIPT.POL 1 1
TI.PARAM.MAP 1 0 15
TR.TIME 2 150

#A
TR.P 4
J / TI.IN 1 130; A J
N.B 0 P J

#B

#C

#D

#E

#F

#H

#J

#P
8	7	14	3
1	1	1	1
0	0	0	0
63	63	63	63

681	681	1189	2898
1189	1133	2642	1386
1699	165	1321	2614
1193	1321	437	0
1133	1193	3496	0
1123	1322	1301	0
1193	0	2701	0
3496	0	1699	0
0	0	1354	0
0	0	2378	0
0	0	725	0
0	0	2896	0
0	0	362	0
0	0	681	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0

#G
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000

0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
