CRESC
$1 SYNC TO HERMOD
$2 SD JUST FRIENDS
$3 2OPFM
$4 JUST FRIENDS
$5 
$6 
$7 
$8 CHANGE JF NOTES
$11 
$12 TO METRO
$13 
$14 
$15 
$16 
$17 
$18 



#1
J / IN 130
IF != J P.N: P.N J; T -1
IF > LAST $ 200: $ 10
ELSE: M LAST $
$ 9

#2
I == % T 32 16
IF I: JF.NOTE N 7 V 6
IF I: JF.VOX 1 N 7 V 6

#3
I % T 32
IF < I 16: BRK
IF > I 24: BRK
TR.P 2

#4

#5

#6

#7
I ! % T 4
IF I: JF.VOX 2 N.B D V 3
IF I: JF.VOX 3 N.B + 1 D V 3

#8
TR.P 4
J + 1 RND 2
D + J / PRM 3662
D J

#M
T + 1 T; Y % T 16
L 11 18: $ I
L 2 6: $ I
DEL 12: $ 7

#I
M.ACT 0; T -1; JF.MODE 1
L 1 4: TR.TIME I 20

#A
IF % T 4: BRK
J / TI.IN 1 130; A J
N.B 0 P J

#B
BRK
I ? % T 4 0 60
IF ! % T 16: I 72
TO.OSC 8 N I
DEL 60: TO.CV 8 0
TO.CV 8 * ! ! I 280

#C
IF ! % T 4: TR.P 1

#D

#E

#F

#H

#J

#P
6	2	0	0
1	1	1	1
0	0	0	0
63	63	63	63

1668	1164	0	0
673	149	0	0
1164	0	0	0
1061	0	0	0
149	0	0	0
2692	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0

#G
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000

0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
