FAIL FAST
$1 SYNC TO HERMOD
$2 JUST FRIENDS
$3 RAND MEL TIDES
$4 WARPS
$5 
$6 
$7 
$8 
$11 
$12 
$13 
$14 
$15 
$16 
$17 
$18 



#1
J / IN 130
IF != J P.N: P.N J; T -1; A J
IF > LAST $ 200: $ 10
ELSE: M LAST $
$ 9

#2
I TI.PRM 1
J N.B RND TI.PRM 2
PROB I: JF.NOTE J RND V 5

#3
PROB - 100 TI.PRM 3: BRK
TO.TR.P 1
TO.CV 1 N.B RND 6

#4
I BGET 256 Y
IF ! I: BRK
PROB TI.PRM 4: TR.P 1
TR 2 ! RND 2

#5

#6

#7

#8

#M
T + T 1; Y % T 16
L 11 18: $ I
L 2 8: $ I

#I
T -1; M.ACT 0
JF.MODE 1; JF.SHIFT V -1
L 1 4: TI.PARAM.MAP I 0 99
TI.PARAM.MAP 2 6 20
L 1 4: TR.TIME I 20

#A
B / TI.IN 1 125
N.B 0 PN 3 B

#B

#C

#D

#E

#F

#H

#J

#P
0	0	0	10
1	1	1	1
0	0	0	0
63	63	63	63

0	0	0	393
0	0	0	1572
0	0	0	2193
0	0	0	291
0	0	0	1122
0	0	0	3144
0	0	0	2328
0	0	0	1554
0	0	0	2129
0	0	0	1304
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0

#G
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000

0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
