MATTS HALL
$1 SYNC TO HERMOD+
$2 JF SCALE TEST
$3 301 GRANULAR
$4 JOY SOLO
$5 LS SOLO
$6 
$7 
$8 
$11 
$12 METRO
$13 
$14 
$15 
$16 
$17 
$18 



#1
J / IN 130
IF != J P.N: P.N J; T -1
IF > LAST $ 300: $ 10
ELSE: M LAST $
$ 9

#2
IF ! STATE 2: BRK
JF.NOTE N.B RND 8 RND V 5
TO.TR.TIME 1 RND RND 100
TO.TR.P 1; TR 2 1
TO.CV 1 N.B RND 3

#3
PROB J: SC.TR.P 11
PROB 20: J RRND 2 25
PROB J: SC.CV 11 RND RND V 1

#4
I / TI.IN 2 550
IF == I J: BRK
J I; TO.CV 2 N.B J
TO.TR.P 2

#5
I / TI.IN 3 550
IF == I J: BRK
J I; TO.TR.P 3
IF J: TO.CV 3 + N.B J V 3

#6

#7

#8

#M
T + T 1; Y % T 16
L 11 18: $ I
L 2 8: $ I

#I
M.ACT 0; T -1; JF.MODE 1
L 1 4: TR.TIME I 20
L 2 8: MUTE I 1

#A
J / TI.IN 1 130; B J; A P.N
N.B 0 P J

#B
I + ! % T 4 * < Y 1 7
TO.OSC 8 N + I 74
TO.CV 8 * ! ! I V 5
DEL 90: TO.CV 8 0

#C
TO.CV 5 RRND V -1 V -7
TO.CV.SLEW 5 RND 120
TR.P 1; CV 1 RND V 5
TR 2 0

#D

#E

#F

#H

#J

#P
5	8	5	8
1	1	1	1
0	0	0	0
63	63	63	63

661	611	133	677
677	2708	532	690
2708	677	1064	2708
1189	2386	2128	2260
2642	1193	677	1187
0	1354	0	1193
0	1321	0	2644
0	2378	0	644
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0

#G
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000

0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
