RAIN CHECK
$ 1 HARMONY
$ 2 BASS
$ 3 BD + SD
$ 4 HH
$ 5
$ 6
$ 7
$ 8 BOOK-KEEPING



#1
IF STATE 8: BRK
PROB 50: BRK
X BGET P 35 A
SC.TR.P 18
SC.CV 18 N PN.RND X

#2
IF STATE 4: BRK
SC.CV 10 N P + A 16
IF BGET P 59 Y: SC.TR.P 10

#3
J ! STATE 1; K ! STATE 2
IF && J BGET P 63 Y: TR.P 2
IF && J BGET P 62 Y: SC.TR.P 7
IF STATE 2: BRK
IF BGET P 61 Y: SC.TR.P 3
IF && RND 1 < 14 Y: SC.TR.P 3

#4
IF STATE 3: BRK
J ? < 1 % T 4 99 RRND 30 80
SC.CV 6 J
SC.TR.P 6
PROB 90: BRK
DEL 75: SC.TR.P 6; SC.CV 6 20

#5

#6

#7
IF STATE 4: BRK
SC.CV 10 N P 0
IF BGET 15 Y: SC.TR.P 10; BRK
SC.CV 10 N P RRND 1 4
IF && RND 1 % T 2: SC.TR.P 10
IF && RND 1 > Y 12: SC.TR.P 10

#8
A % / T P 32 P 33
J % T P 34; Z - P 34 J
IF && ! % T 4 < Z 17: TR.P 4
IF ! J: P.N PRM; T 0

#M
Y % T 16; TR.P 1
$ 8
L 1 6: $ I
T + T 1

#I
M.ACT 0; M 150; T 0
L 1 4: TR.TIME I 20
PARAM.SCALE 0 1
L 1 8: MUTE I 1
SC.TR.TIME 10 70

#P
12	12	0	0
1	1	1	1
0	0	0	0
11	11	63	63

2	2	0	0
5	4	0	0
7	6	0	0
9	9	0	0
12	11	0	0
14	14	0	0
17	18	0	0
19	19	0	0
21	21	0	0
24	23	0	0
28	28	0	0
31	30	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
2	10	0	0
2	12	0	0
2	2	0	0
2	2	0	0
12	10	0	0
12	12	0	0
14	7	0	0
14	7	0	0
2	10	0	0
2	12	0	0
12	2	0	0
12	2	0	0
14	10	0	0
12	12	0	0
14	7	0	0
14	7	0	0
1	8	0	0
16	14	0	0
64	112	0	0
0	-13108	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
15	-1	0	0
0	2329	0	0
256	2064	0	0
240	240	0	0
15	1807	0	0

#G
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000

0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
