EXIT STRATEGY
$1 SYNC TO HERMOD
$2 PLL PERC
$3 RIDE
$4 METRO SD
$5 MONSOON MOD
$6 301 GRANULAR MOD
$7 RINGS NOTES
$8 
$11 SET SCALE
$12 
$13 
$14 
$15 
$16 
$17 
$18 



#1
J / IN 130
IF != J P.N: P.N J; T -1
IF > LAST $ 250: $ 10
ELSE: M LAST $
$ 9

#2
I RND RND 2
DEL.R I / M I: TR.P 1

#3
IF ! P 62: BRK
I RND RND RND 1
DEL / * I M 2: SC.TR.P 5
IF ! % T 2: J RRND 8 10
ELSE: J RRND 4 5
SC.CV 5 V J

#4
I BGET P 63 Y
IF I: SC.TR.P 20

#5
I ! Y; J RND RND 100
PROB J: I 1
IF I: TO.CV 1 RRND V 1 V -1

#6
PROB 4: J RND 10
PROB J: SC.TR.P 10
PROB 20: SC.CV 10 RND RND V 2

#7
I BGET P 7 Y
J RND 5
K N.B J
IF I: TO.CV 2 K

#8

#M
T + T 1; Y % T 16;
L 11 16: $ I
L 2 8: $ I
L 1 10: SC.CV.SLEW I 0

#I
T -1; M.ACT 0; JF.MODE 1; $ 18
L 1 4: TR.TIME I 20
L 2 8: MUTE I 1

#A
A / TI.IN 1 130
N.B 0 P A

#B

#C

#D

#E

#F

#H

#J

#P
2	5	2	0
1	1	1	1
0	0	0	0
63	63	63	63

1068	834	1068	0
267	2577	267	0
0	282	0	0
0	2328	0	0
0	564	0	0
0	0	0	0
0	0	0	0
60	15	60	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	21845
0	1	1	0
17476	17476	0	0

#G
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000

0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
