PESSIMISM IS OVERRATED



#1
I ! STATE 6
IF && I BGET 12 % D 4: TR.P 1
IF STATE 1: BRK
IF BGET A D: SC.TR.P 1

#2
IF D: CV 4 N 9
IF ! D: CV 4 N 21
IF ! % T 4: TR.P 4
IF STATE 2: BRK
IF BGET 4112 D: SC.TR.P 3; BRK
IF ! RND 40: SC.TR.P 3

#3
IF C: BRK
IF || STATE 8 ! RND 9: BRK
X PN.NEXT 3; SC.TR 17 1
IF < X 1: BRK
SC.TR.P 17
SC.CV 17 N PN Z X

#4
X + * 4 / T 16 48
Y PN Z PN 3 + X RRND 1 3
IF STATE 3: BRK
TO.CV 1 N + + Y 24 * 12 RND 1

#5
IF || STATE 4 ! BGET A D: BRK
IF == Z -1: SC.CV 10 N 5
ELSE: SC.CV 10 N PN Z PN 3 X
SC.TR.P 10

#6
IF C: BRK
IF STATE 7: TO.TR 2 0; BRK
I PN 2 + / T 2 * 32 Z
IF ! I: TO.TR 2 0; BRK
TO.CV 2 N PN Z + I RND IN
TO.TR 2 1

#7
CV 1 RND 3200; SC.TR.P 100
SC.TR.TOG RRND 90 99
PROB 30: SC.TR 99 0
SC.CV RRND 90 99 RND 30000

#8
IF == A 1025: A RND 2000
ELSE: A 1025

#M
IF ! T: Z PRM
C % T 2
L 1 7: $ I
PROB 15: PN.END 3 RRND 10 37
PROB 25: PN.START 3 RND 9
T % + T 1 64; D % T 16

#I
M 130; SYNC -1; T 0; D 0
PARAM.SCALE -1 1
L 1 8: MUTE I 1
IN.SCALE 0 6; A 1025
L 1 100: SC.TR.TIME I 10

#P
16	16	1	48
1	1	1	1
0	0	0	5
63	63	63	28

4	6	0	1
5	7	0	2
7	9	0	3
9	11	10	-1
10	13	10	-1
12	14	11	5
14	16	11	8
16	18	12	7
17	19	12	-1
19	21	0	-1
21	23	0	3
22	25	15	-1
24	26	15	2
26	28	14	-1
28	30	14	1
29	31	12	5
0	0	12	-1
0	0	0	-1
0	0	0	5
0	0	10	9
0	0	11	8
0	0	10	-1
0	0	10	3
0	0	10	1
0	0	10	4
0	0	10	1
0	0	10	5
0	0	10	-1
0	0	10	8
0	0	10	9
0	0	0	7
0	0	0	5
0	0	0	-1
0	0	0	-1
0	0	0	5
0	0	9	4
0	0	9	1
0	0	10	3
0	0	10	-1
0	0	11	7
0	0	11	-1
0	0	12	-1
0	0	12	8
0	0	13	7
0	0	13	4
0	0	14	5
0	0	14	-1
0	0	11	-1
0	0	11	1
0	0	10	1
0	0	10	2
0	0	0	5
0	0	0	2
0	0	10	1
0	0	10	4
0	0	9	5
0	0	9	3
0	0	0	1
0	0	7	2
0	0	7	5
0	0	6	4
0	0	6	1
0	0	0	4
0	0	0	5

#G
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000

0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
