WELCOME TO THE REAL WORLD
$1 SYNC TO HERMOD+
$2 SCALE SET MASTER
$3 CLOCKS
$4 JUST FRIENDS
$5 RINGS
$6 JOYSTICK SOLO
$7 
$8 
$11 SCALE SET SLAVE
$12 METRO
$13 
$14 
$15 
$16 
$17 
$18 



#1
J / IN 130
IF != J P.N: P.N J; T -1
IF > LAST $ 300: $ 10
ELSE: M LAST $
$ 9

#2
IF > LAST $ 300: C 0
DEL 2: $ 11

#3
IF BGET P 56 Y: TR.P 1
PROB 30: J ? RND 5 1 2
DEL.R J / M J: TR.P 2
PROB 8: SC.TR.P 1
IF ! % Y 4: TR.P 3

#4
I QT.B RND RND V 1
JF.NOTE I RND V 5

#5
I ? T 35 100
PROB I: TO.CV 1 QT.B RND V 2

#6
IF < ABS - TI.IN 2 J 100: BRK
J TI.IN 2
TO.CV 2 - QT.B J N STATE 3
TO.TR.P 2

#7

#8

#M
T + T 1; Y % T P 63
L 12 18: $ I
L 3 8: $ I

#I
M.ACT 0; T -1; JF.MODE 1
L 1 4: TR.TIME I 20
L 3 8: MUTE I 1

#A
I % + 96 VN TI.IN 1 12
C BSET C I
N.B 0 C

#B
I ! % T P 62
I ? ! % T P 61 * I 13 I
TO.OSC 8 N + I 71
DEL 90: TO.CV 8 0
IF ! STATE 8: BRK
TO.CV 8 * ! ! I V 5

#C

#D

#E

#F

#H

#J

#P
1	0	0	0
1	1	1	1
0	0	0	0
63	63	63	63

0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	-1	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
12	16	16	16
4	4	4	4
12	16	16	16

#G
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000

0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
