DONE
$1 SYNC TO DIGITAKT
$2 2OPFM
$3 PRODUCT
$4 
$5 
$6 
$7 
$8 
$11 SETUP SCALE
$12 
$13 
$14 
$15 
$16 
$17 
$18 



#1
J / IN 130
IF != J P.N: P.N J; T -1; A J
IF > LAST $ 200: $ 10
ELSE: M LAST $
$ 9

#2
TR.P 1

#3
PROB 80: J RND 10
PROB 10: J + J V 1
TO.CV 1 N.B J; TO.TR.P 1

#4

#5

#6

#7

#8

#M
T + T 1; Y % T 16
L 11 18: $ I
L 2 8: $ I

#I
T -1; M.ACT 0
L 1 4: TR.TIME I 10
L 1 8: TO.TR.TIME I 10
TR.TIME 4 200

#A
TR.P 4
PROB 20: ! RND 4
N.B 0 P + 0 J

#B
IF != 1 P.N: BRK
A % / T 16 2
N.B 0 P A

#C

#D

#E

#F

#H

#J

#P
2	2	0	0
1	1	1	1
0	0	0	0
63	63	63	63

1193	677	0	0
677	1193	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0

#G
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000

0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
