RAD IO 1/4
$ 1 SETUP
$ 2: BD + HH
$ 3: ADD SD
$ 4: SD
$ 5: MINOR CHORD
$ 6: BASS
$ 7: RINGS
$ 8: RANDOM



#1
IF T: BRK
L 1 8: P I STATE I

#2
IF ! || % T 12 P 1: SC.TR.P 1
IF ! || RND 25 P 1: SC.TR.P 1
IF ! P 3: SC.TR.P 5
IF || RND 9 P 3: BRK
DEL / M 2: SC.TR.P 5

#3
IF P 2: BRK
IF == 18 % T 24: SC.TR.P 4

#4
IF && ! RND 2 ! P 6: TO.TR.P 2
IF P 2: BRK
IF BGET 64 % T 12: SC.TR.P 3
IF % T 2: BRK
PROB 10: TO.TR.P 3

#5
X + 4 / T 24
IF || % + T 6 12 P 8: BRK
SC.TR.P 15
SC.CV 15 N PN 0 X

#6
I PN 0 % / T 24 96
IF == 19 % T 24: TO.TR 1 0
IF || || ! I % T 24 P 4: BRK
TO.CV 1 N I; TO.TR 1 1

#7
IF || % T 2 P 7: BRK
I + 19 PN 0 X
PROB 5: I + I 5
PROB 5: I + I 10
PROB 10: I + I 5
TO.CV 2 N + I * 12 RND 2

#8
SC.CV + 90 RND 9 RND 32000
SC.TR.TOG + 90 RND 9
PROB 20: SC.CV 93 0
IF % T 2: BRK
L 1 4: CV I RND 32000
TR.TOG RRND 1 3

#M
IF ! T: SCENE + 21 PRM
L 1 8: $ I
SC.TR.P 100; TO.TR.P 4
IF == % T 24 6: SC.TR.P 9
T % + T 1 96

#I
SYNC -1; T 0; M 100; P.N 3
L 1 8: MUTE I 1
L 1 4: TO.TR.TIME I 10
PARAM.SCALE 0 3

#P
8	0	0	0
1	1	1	1
0	0	0	0
63	63	63	63

12	0	0	0
0	0	0	0
12	0	0	1
13	0	0	0
0	0	0	0
0	0	0	1
0	0	0	1
5	0	0	0
0	0	0	1
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0

#G
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000

0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
