STARGAZER



#1
IF ! PN 3 3: BRK
TO.CV 1 N PN 3 63
K P + 61 > % T 32 15
IF BGET K Y: TO.TR.P 1

#2
IF ! PN 3 0: BRK
K P + 58 > % T 32 15
IF BGET K Y: TR.P 2
PROB 90: BRK
IF ! BGET P 60 Y: TR.P 2

#3
IF ! PN 3 1: BRK
IF BGET P 60 % T 16: SC.TR.P 3

#4
IF ! PN 3 7: BRK
PROB SCL 0 100 85 50 IN: BRK
TO.CV 2 N P RRND 16 23; J 140
PROB 90: BRK
DEL J: TO.CV 2 N P RRND 16 23

#5
J % T 32
IF || == P.N PRM < J 28: BRK
K + 16 * 2 - J 28
TO.CV 4 N P K; TO.TR.P 4
DEL 140: TO.CV 4 N P + 1 K
DEL 140: TO.TR.P 4

#6
IF ! PN 3 6: BRK
IF ! % T 32: X 23
IF BGET 9 % T 8: X + X 1
TO.CV 3 N P X
TO.TR.P 3

#7

#8

#M
SC.TR.P 100; TR.P 1; Y % T 16
L 11 13: $ I
IF ! STATE 3: $ 14
L 1 8: $ I
T + 1 T

#I
L 1 8: MUTE I 1
M 280; M.ACT 0; T 0
PARAM.SCALE 0 2
IN.SCALE 0 200

#A
IF % T 32: BRK
L 1 8: PN 3 - I 1 ! STATE I
IF == P.N PRM: BRK
P.N PRM; T 0

#B
IF ! % T 32: J -1
IF BGET 9 % T 8: J + 1 J
PN 3 63 P J

#C
IF < % T 32 24: BRK
IF ! % T 2: TR.P 4

#D
SC.TR.P 5
IF < % T 8 4: BRK
DEL 140: SC.TR.P 5
PROB 70: BRK
DEL 70: SC.TR.P 5
DEL 210: SC.TR.P 5

#P
8	8	8	0
1	1	1	1
0	0	0	0
63	63	63	63

17	17	27	0
20	20	22	0
13	13	25	0
18	18	20	1
11	11	23	1
17	17	18	1
17	17	22	0
17	17	22	1
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
1	5	3	0
3	8	6	0
5	10	8	0
8	13	10	0
10	15	13	0
13	17	15	0
15	20	17	0
17	25	18	0
10	13	18	0
10	10	18	0
10	13	18	0
10	10	18	0
10	13	18	0
10	10	18	0
10	10	18	0
10	10	17	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
2313	2313	2827	0
2313	2313	2827	0
17476	17476	17476	0
2313	-4113	2313	0
9	-4113	265	0
9	9	9	17

#G
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000

0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
