HI FIVE, SCENE 1/2
$ 1: BD + LO BASS NOTE
$ 2: PERC + SD
$ 3: PH TUNED PERC
$ 4: BASS
$ 5: MELODY
$ 6: HH
$ 7: RINGS
$ 8: MUTE, GEN & SWITCH



#1
IF % T 2: BRK
X PN 0 % / T 2 10
PROB - 101 X: BRK
IF ! BGET Z 1: SC.TR.P 1
IF ! BGET Z 4: TO.TR.P 1

#2
IF ! BGET Z 6: TO.TR.P 2
IF BGET Z 2: BRK
X % T 20
IF == X 8: SC.TR.P 3
SC.TR.TIME 3 RRND 10 200

#3
IF || BGET Z 7 RND 2: BRK
X T
PROB 30: X + X RND 3
CV 2 N PN 3 % X B
TR.P 2

#4
IF BGET Z 5: BRK
PROB 50: CV 1 N PN.RND 2
PROB 70: TR.P 1
IF ! % T 20: TR.P 1
IF ! % T 20: CV 1 N PN 2 0

#5
IF BGET Z 7: BRK
IF ! % T 2: TR.P 3
IF % T 4: BRK
CV 3 N PN.NEXT 1
PROB 5: PN.START 1 RND 16
PROB 5: PN.END 1 RND 16

#6
IF BGET Z 3: BRK
IF BGET A % T 10: SC.TR.P 5

#7
EVERY 20: CV 4 N PN.RND 0
BRK
IF ! % T 4: TO.TR.P 4

#8
Z 0
L 1 8: Z + Z << STATE I I
EVERY A: A RRND 2 18
EVERY B: B RRND 6 28
IF == + 7 PRM SCENE: BRK
SCENE + 7 PRM

#M
IF == % T 80 0: $ 8
X && STATE 8 ! % T 4
IF X: TO.TR.P 4
SC.TR.P 100; TR.P 4
L 1 7: $ I
T % + T 1 80

#I
M 100; T 0
L 2 4: TR.TIME I 10
L 1 4: TO.TR.TIME I 20
L 1 8: MUTE I 1
PARAM.SCALE 0 1

#P
22	17	8	17
1	1	1	1
13	0	0	0
21	8	7	16

101	32	10	10
5	34	10	12
1	37	17	13
101	36	20	15
0	41	22	17
7	49	32	22
7	48	34	24
10	46	37	25
0	41	0	29
50	53	0	34
0	54	0	36
0	53	0	37
0	48	0	41
10	51	0	44
12	41	0	46
13	53	0	48
17	46	0	49
22	0	0	0
24	0	0	0
25	0	0	0
29	0	0	0
18	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0

#G
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000

0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
