A NEW DAY
$1 SYNC TO HERMOD
$2 BASS
$3 JF
$4 HH
$5 KNOB SOLO
$6 
$7 
$8 
$11 SET SCALE
$12 
$13 
$14 
$15 
$16 
$17 
$18 GRID INIT



#1
J / IN 130
IF != J P.N: P.N J; T -1
IF > LAST $ 200: $ 10
ELSE: M LAST $
$ 9

#2
TR.TIME 1 RRND 1 90
IF G.BTN.V 0: TR.P 1

#3
IF ! G.BTN.V 1: BRK
IF || % T RRND 1 3 RND 2: BRK
PROB 60: J RND 12
PROB 60: J + J RRND -2 2
J WRAP J 0 10; TR 3 G.BTN.V 2
JF.NOTE N.B J RND V 9

#4
IF BGET P 63 Y: SC.TR.P 5

#5
IF == TI.PRM 1 J: BRK
J TI.PRM 1
TO.CV 1 N.BX 1 J
TO.TR.P 1

#6

#7

#8

#M
T + T 1; Y % T 16
L 11 17: $ I
L 2 8: $ I
TR.P 2

#I
T -1; M.ACT 0; JF.MODE 1; $ 18
L 1 4: TR.TIME I 11
TI.PRM.MAP 1 0 24

#A
I / TI.IN 1 128; A I
N.B 0 P I
N.BX 1 0 P + I 8
IF == I J: BRK
J I; TR.P 4

#B

#C

#D

#E

#F

#H

#J
G.BTX 0 0 7 1 1 1 4 0 3 1

#P
3	7	4	5
1	1	1	1
0	0	0	0
63	63	63	63

1165	1289	291	291
1417	1061	1289	1122
425	141	393	3144
0	673	1164	1061
0	1192	0	161
0	297	0	0
0	298	0	0
0	0	0	0
1453	1453	1451	1451
1453	1453	1451	1387
1451	1453	1453	3434
0	1709	1453	1069
0	1453	0	161
0	1453	0	0
0	1451	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	4369	4369

#G
1110000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000

0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
