BLOW
$ 1 BASS A
$ 2 BASS B
$ 3 PERC
$ 4 SD + HH
$ 5 BD
$ 6 BELL MELODY
$ 7 ER301 CHORDS
$ 8 BOOK-KEEPING



#1
IF STATE 4: BRK
PROB - 100 IN: BRK
K P % T 12
IF K: TO.TR.P 1; TO.CV 1 N K
TO.TR.TIME 1 RND 200

#2
A ? P Y 1 0
J ! STATE 1; K ! STATE 4
Z && J == 2 P % T 24
TO.CV 1 N P + 36 % / T 24 4
TO.TR 1 && K A

#3
IF || < IN RND 99 STATE 6: BRK
IF ! % T 3: SC.TR.P 7
PROB 20: SC.TR.P 7
SC.CV 7 P + 24 % T 12
PROB 40: SC.CV 7 RND 15000

#4
I ! STATE 2; J STATE 3
IF && I == 3 % T 6: TR.P 3
IF || RND 1 J: BRK
TR.P 4
PROB 50: BRK
DEL 75: TR.P 4

#5
IF STATE 1: BRK
IF P.N: TR 2 Z; BRK
IF ! % T 6: TR.P 2
PROB 10: TR.P 2

#6
IF STATE 5: BRK
IF ! BGET 2112 Y: BRK
J PN.RND + P.N 2
IF J: SC.TR.P 14; SC.CV 14 N J

#7
IF STATE 8: BRK
J + 40 * 4 % / T P 56 4
L 0 3: SC.CV + I 40 N P + I J
SC.TR.TIME 40 RRND 50 100
IF P.N: SC.TR 40 A; BRK
IF % T 2: SC.TR.P 40

#8
I % T 48; SC.CV 5 0
IF != PRM P.N: SC.CV 5 * I 40
CV 4 * 32000 && > I 35 ! % T 3
IF ! % T 3: TR.P 1; SC.TR.P 99
IF || == PRM P.N I: BRK
P.N PRM; T 0

#M
Y % T 24
$ 8; $ + 1 P.N
L 3 7: $ I
T + 1 T

#I
M 150; M.ACT 0; T 0; TO.TR 1 0
PARAM.SCALE 0 1
L 1 8: MUTE I 1
L 1 4: TR.TIME I 20
IN.SCALE 90 -80
SC.TR 40 0

#P
3	24	6	16
1	1	1	1
0	0	0	0
63	63	5	63

2	0	2	0
2	0	5	0
9	2	7	0
0	1	9	0
0	1	12	0
2	0	14	0
3	2	0	0
3	1	0	0
10	1	0	0
0	1	0	0
0	0	0	0
3	2	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
6000	6000	0	0
6000	6000	0	0
7000	7000	0	0
0	0	0	0
5000	5000	0	0
5000	5000	0	0
7800	7800	0	0
1500	1500	0	0
19000	19000	0	0
0	0	0	0
5642	5642	0	0
0	19000	0	0
0	3	0	0
0	3	0	0
0	8	0	0
0	1	0	0
5	3	0	0
9	12	0	0
12	17	0	0
16	21	0	0
7	3	0	0
10	12	0	0
12	17	0	0
17	21	0	0
5	8	0	0
9	17	0	0
12	22	0	0
16	26	0	0
7	1	0	0
10	10	0	0
12	15	0	0
17	19	0	0
6	24	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0

#G
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000

0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
