M43
$1 SYNC TO HERMOD+
$2 CLOCK
$3 JF FM PERC
$4 CLOUDS REVERB
$5 WARPS+MONSOON MOD
$6 
$7 
$8 
$11 SET SCALE, RUNNING TR4
$12 METRO
$13 
$14 
$15 
$16 
$17 
$18 



#1
J / IN 130
IF != J P.N: P.N J; T -1
IF > LAST $ 200: $ 10
ELSE: M LAST $
$ 9

#2
TR.P 1

#3
I RND RND 14
JF.NOTE N.B I RND V 6

#4
IF % T 4: BRK
PROB 50: TR 2 ! RND 2

#5
PROB 60: CV 4 RND RND V 5
PROB 20: TO.CV 1 RND RND V 3
PROB 10: TO.TR 1 ! RND 2
PROB 3: CV 3 RND V 4

#6

#7

#8

#M
T + T 1; Y % T 16
L 11 18: $ I
L 2 8: $ I

#I
M.ACT 0; T -1; JF.MODE 1
TR.TIME 4 500
L 1 3: TR.TIME I 20

#A
TR.P 4
J / TI.IN 1 130; A J
N.B 0 P J

#B
I + ! % T 4 * < Y 1 7
TO.OSC 8 N + I 74
TO.CV 8 * ! ! I V 5
DEL 90: TO.CV 8 0

#C

#D

#E

#F

#H

#J

#P
3	5	4	0
1	1	1	1
0	0	0	0
63	63	63	63

1064	1321	1321	0
1288	677	1322	0
161	532	677	0
0	2128	1189	0
0	1064	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0

#G
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000

0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
