INCREDIBLES - LOUISIANA 2
$1 BD + BASS
$2 SD + HH
$3 RINGS
$4 ADD MEL PLONK TO4
$5 SYNTH MEL
$6 BELL MELODY
$7
$8 PART SWITCH



#1
IF ! BGET B Y: BRK
PROB IN: BRK
IF ! STATE 1: SC.TR.P 1
IF ! STATE 4: TO.TR.P 1
J / % T 128 16
TO.CV 1 N + 12 P + J 32

#2
J BGET P 62 Y
IF && J ! STATE 3: SC.TR.P 5
IF BGET P 61 Y: SC.TR.P 3
J && BGET P 60 Y RND 4
IF && ! STATE 3 J: SC.TR.P 4

#3
A * 4 % / T 16 8
IF || STATE 8 % T 2: BRK
PROB + 60 / IN 3: BRK
J P RRND A + 3 A
IF J: TO.CV 2 N J; TO.TR.P 2

#4
IF || RND 2 % T 4: BRK
J WRAP + J 1 40 47
PROB 20: J - J RND 4
IF || STATE 5 ! P J: BRK
SC.TR.P 14; SC.CV 14 N P J
TO.TR.P 4; TO.CV 4 N P J

#5
J P RRND A + 3 A; K % T 22
IF || STATE 6 ! J: BRK
SC.CV 13 N - J 24
IF BGET P 59 K: SC.TR 13 1
ELSE: SC.TR 13 0

#6
J - % - / T 8 1 16 11
IF || < J 0 % T 8: BRK
K P + * TOSS 5 + 48 J
IF || STATE 7 ! K: BRK
SC.CV 12 N K; SC.TR.P 12

#7

#8
IF % + T 0 16: CV 1 0; BRK
CV 1 32000
IF == Z PRM: BRK
Z PRM; P.N Z; T 0
B + RND 5 P 63

#M
$ 8
SC.TR.TOG RRND 91 99; Y % T 16
L 1 6: $ I
SC.CV RRND 91 99 RND 32000
SC.TR.P 100; TR.P 1; T + 1 T

#I
M 120; T 0; M.ACT 1
L 1 2: TR.TIME I 10
PARAM.SCALE 0 3
IN.SCALE 0 200
L 1 8: MUTE I 1

#P
12	32	24	32
1	1	1	1
0	0	0	0
8	0	0	8

29	34	34	37
31	36	39	39
32	37	41	46
36	41	46	51
0	34	35	39
0	36	39	46
0	37	42	53
0	42	46	54
29	29	34	49
31	31	39	48
32	32	41	46
37	36	46	41
0	36	34	49
0	41	38	48
0	43	41	46
0	44	46	44
29	34	34	41
31	36	39	46
32	37	41	48
36	41	46	53
0	34	35	41
0	36	39	46
0	37	42	48
0	42	46	53
29	29	34	41
31	31	39	45
32	32	41	48
38	36	46	53
0	31	34	42
0	32	38	44
0	36	41	46
0	43	46	49
5	10	3	13
5	10	11	13
5	5	10	10
5	5	10	10
5	10	3	5
5	10	11	5
5	5	10	5
5	5	10	6
12	5	0	0
0	8	0	0
0	7	0	0
8	0	0	0
7	12	0	0
0	15	0	0
0	10	0	0
0	0	0	0
12	0	15	9
0	0	17	12
24	0	18	17
20	12	20	15
19	13	22	17
0	0	15	9
0	0	17	12
12	0	18	17
17	19	20	15
19	17	22	8
0	0	0	0
63	247	0	1855
256	256	256	256
0	64	512	128
32000	32000	32000	32000
3	3	15	66

#G
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000

0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
