GRID STRUCTURE
$ 1 
$ 2 
$ 3 
$ 4 
$ 5 
$ 6 
$ 7 
$ 8 
$ 11 SWITCH
$ 12 
$ 13 
$ 14 
$ 15 
$ 16 
$ 17 GRID SETUP
$ 18 HANDLE BUTTON PRESS
PN 3 0 FIRST SCENE
PN 3 1 NB SCENES
PN 3 2 SWITCH LEN
PN 3 3 DISP LEN
PN 3 4 DISP DIV (TMP)
PN 3 5 NEXT SCENE (TMP)



#1

#2
IF G.BTN.V 1: TR.P 1
IF ! % T 4: TR.P 4

#3

#4

#5

#6

#7

#8

#M
G.REC 0 6 16 1 0 0; J PN 3 3
G.REC 0 6 J 1 5 5; Y % T J
G.LED % / T PN 3 4 PN 3 3 6 15
L 11 16: $ I
L 1 8: $ I
T + T 1

#I
M RRND 100 200; T 0; $ 17
L 1 4: TR.TIME I 20

#A
G.GBTN.V 1 0
G.BTN.V + SCENE 32 1
IF == SCENE PN 3 5: BRK
G.BTN.V + PN 3 5 32 % T 2
IF % T PN 3 2: BRK
SCENE.G PN 3 5; $ 10

#B

#C

#D

#E

#F

#H
M.RESET; PN 3 5 SCENE
J + 32 PN 3 0; K PN 3 1
G.GBX 0 1 0 7 1 1 1 5 0 9 1
G.GBX 1 J 10 7 1 1 1 5 18 K 1
G.GBT 0 0 15 7 1 1 1 5 18
PN 3 4 / PN 3 2 PN 3 3

#J
J G.GRPI; K * J ! M.ACT
IF J: PN 3 5 - G.BTNI 32
IF K: SCENE.G PN 3 5
IF J: G.BTN.SW G.BTNI; BRK
M.ACT G.BTN.V 0; $ 10

#P
0	0	0	4
1	1	1	1
0	0	0	0
63	63	63	63

0	0	0	0
0	0	0	1
0	0	0	16
0	0	0	16
0	0	0	0
0	0	0	1
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0

#G
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000

0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
