UPS+DOWNS
$1 SYNC TO HERMOD+
$2 MONSOON MOD
$3 301 GRANUAR MOD
$4 LS SOLO
$5 
$6 
$7 
$8 
$11 SCALES
$12 METRO
$13 
$14 
$15 
$16 
$17 
$18 



#1
J / IN 130
IF != J P.N: P.N J; T -1
IF > LAST $ 300: $ 10
ELSE: M LAST $
$ 9

#2
TO.CV 1 + QT.B RND V 2 V 3
TO.CV 2 + QT.B RND V 2 V 3
PROB 25: TR.P 2
PROB 10: TR 4 ! RND 4

#3
PROB 6: SC.TR.P 1
PROB 5: SC.CV 1 RND RND V 2
SC.CV 2 RND V 1

#4
IF ! STATE 2: BRK
I QT.B / TI.IN 2 2
TO.CV 3 I
TO.TR.TIME 3 M; TO.TR.P 3

#5

#6

#7

#8

#M
T + T 1; Y % T P 63
L 11 18: $ I
L 2 8: $ I

#I
M.ACT 0; T -1; JF.MODE 1
L 1 4: TR.TIME I 20
L 2 8: MUTE I 1

#A
I + / TI.IN 1 130 24
J % I 12; K / I 12
IF == K 1: K -9
IF == K 2: K -7
IF == K 3: J 0; K P K
N.B J K; A J; B K

#B
I ! % T P 62
I ? ! % T P 61 * I 13 I
TO.OSC 8 N + I 71
TO.CV 8 * ! ! I V 5
DEL 90: TO.CV 8 0

#C
TR.P 1

#D

#E

#F

#H

#J

#P
1	0	0	0
1	1	1	1
0	0	0	0
63	63	63	63

0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
16	16	16	16
4	4	4	4
16	16	16	16

#G
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000

0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
